settlement,street_ru,osm_ids,confirmed_addresses,confirmed_residential_buildings,probable_residential_buildings,apartment_buildings,nonresidential_buildings,outbuildings,abandoned_or_ruin,official_web_evidence,civic_or_commercial_pois,connected_to_core,distance_to_core_by_road_km,demand_tier,affects_zone_pricing,service_status,reason
bender_core,улица Мичурина,165943510,56,56,19,0,0,1,0,False,7,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Некрасова,41844062;47475964;222913052;697846845;697846846,162,238,20,0,1,0,0,False,10,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Няги,115331480;161126080;225251753;525053224,50,70,9,0,0,4,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Осипенко,45858827,72,72,53,0,0,0,0,False,2,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Островского,87496995,27,41,2,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Павлика Морозова,209668156,18,11,3,0,4,0,0,True,16,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Павлова,165943506,60,59,10,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Панфилова,91850333,38,33,34,1,0,1,0,False,8,True,0.0,A,True,standard,apartment_building
bender_core,улица Петровского,60739704;165763754,60,48,32,0,1,0,0,False,4,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Пирогова,165943498,28,26,13,1,0,0,0,False,1,True,0.0,A,True,standard,apartment_building
bender_core,улица Победы,161630393,11,6,2,0,0,0,0,False,10,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Ползунова,45858826,88,86,73,0,1,0,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Полоза,91850338,29,25,8,0,1,0,0,False,3,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Правды,222660149;222699797,44,63,3,0,1,0,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Пугачёва,222776786,17,17,8,0,0,0,0,False,1,False,,A,True,standard,confirmed_addresses>=5
bender_core,улица Пушкина,41851867,70,93,35,5,2,0,0,False,19,True,0.0,A,True,standard,apartment_building
bender_core,улица Разина,91430822,64,64,23,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Сергея Лазо,41749660;132957182;132957190;486331269;492733881;680056523;680056527;680304256,53,48,32,0,7,0,0,False,86,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Сергея Ревенялэ,161635491;184989518,26,39,9,3,0,0,0,False,1,True,0.0,A,True,standard,apartment_building
bender_core,улица Советской Армии,115331475,48,48,29,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Спартака,91850340,80,76,51,0,1,0,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Старого,525055331;680093938;680093941,73,60,46,0,1,0,0,False,22,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Строителей,115331515,20,17,9,0,0,0,0,False,1,False,1.109,A,True,standard,confirmed_addresses>=5
bender_core,улица Тамары Кручок,91430809;133021421;225103997;225103998;415353917;707303800,127,104,68,0,0,0,0,False,10,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Тельмана,165943500,45,45,12,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Тимирязева,133021436;161126084;485074279,18,16,9,1,0,0,0,False,10,False,1.512,A,True,standard,apartment_building
bender_core,улица Титова,116073586;161630389;385234575;493891920;813128462,113,90,109,0,0,0,0,False,9,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Ткаченко,38633095;397621434;410027398;410027399,153,208,19,0,1,0,0,False,13,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Толбухина,115331424;225241700,58,79,22,0,0,1,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Толстого,91850341,45,38,20,0,3,0,0,False,10,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Тургенева,87496996;161630394,32,48,4,0,0,1,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Урицкого,47475967,44,56,0,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Франко,225249096;1354893071,16,19,4,0,0,3,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Фрунзе,165943501,31,27,21,0,0,6,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Халтурина,161635492,29,35,10,3,0,0,0,False,2,True,0.0,A,True,standard,apartment_building
bender_core,улица Чайковского,64717017,29,26,14,0,0,0,0,False,4,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Чапаева,161126085,39,69,2,0,0,0,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Чернышевского,224958524,11,7,12,0,0,0,0,False,0,False,,A,True,standard,confirmed_addresses>=5
bender_core,улица Чехова,87496994,43,39,16,0,0,0,0,False,7,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Чкалова,222660150,34,35,10,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Шевченко,87506355,91,117,17,0,0,1,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Шестакова,223422015;276790974;276790975;393488077,137,163,44,0,2,0,0,False,16,True,0.0,A,True,standard,confirmed_addresses>=5
bender_core,улица Щорса,87496985,34,44,13,0,0,0,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
bender_lipcani,1-й переулок Кутузова,60739720;223965549,25,25,8,0,2,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_lipcani,2-й переулок Кутузова,160164525;404772352,27,27,6,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_lipcani,Колхозная улица,136388032,52,52,26,3,0,0,0,False,0,True,0.0,A,True,standard,apartment_building
bender_lipcani,Колхозный переулок,161631166,33,30,16,1,0,0,0,False,0,True,0.0,A,True,standard,apartment_building
bender_lipcani,Красивая улица,159915378,32,32,11,4,0,0,0,False,1,True,0.0,A,True,standard,apartment_building
bender_lipcani,Парканская улица,160164527;223673317,30,29,13,1,0,0,0,False,2,True,0.0,A,True,standard,apartment_building
bender_lipcani,Пограничный переулок,160024304,11,9,15,3,1,0,0,False,2,True,0.0,A,True,standard,apartment_building
bender_lipcani,Подольская улица,161627667;541604656;541604657,24,24,21,4,0,0,0,False,0,True,0.0,A,True,standard,apartment_building
bender_lipcani,Подольский переулок,96821662,21,18,13,0,1,0,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
bender_lipcani,переулок Грибоедова,160166705,11,11,6,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_lipcani,переулок Иона Солтыса,165636730,14,14,10,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_lipcani,переулок Энгельса,223694600,5,5,8,0,1,0,0,True,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_lipcani,улица Гайдара,160164521;1354885974;1354885975,11,11,4,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
bender_lipcani,улица Иона Солтыса,165636729,23,19,9,1,1,0,0,False,0,True,0.0,A,True,standard,apartment_building
bender_lipcani,улица Кутузова,160164518;209669538,35,35,19,0,0,0,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
bender_lipcani,улица Панина,1354885995,4,3,3,0,0,0,0,False,3,False,,A,True,standard,active_civic_or_commercial_poi
bender_lipcani,улица Титова,87499736,5,2,7,0,0,0,0,False,8,False,,A,True,standard,confirmed_addresses>=5
bender_lipcani,улица Шмидта,60739725,26,26,19,0,0,0,0,False,2,True,0.0,A,True,standard,confirmed_addresses>=5
bender_lipcani,улица Энгельса,136388030;223694718;321419593;415365323,44,41,16,3,2,0,1,True,6,True,0.0,A,True,standard,apartment_building
giska,Госпитальная улица,223226239;223226271;223226498;255961147,57,26,163,0,0,0,0,True,0,True,0.0,A,True,standard,confirmed_addresses>=5
giska,Гыска-Золотиевка,674138530,0,0,1,0,0,0,0,False,0,False,3.453,C,False,no_delivery,at_most_2_probable_residences
giska,Заречная улица,223678956;223679180;492941936;492941937;1355154976,2,0,54,0,0,0,0,False,0,False,2.17,A,True,standard,residential_buildings>=8
giska,Молодёжная улица,223225486,13,14,91,0,0,0,0,True,0,True,0.0,A,True,standard,confirmed_addresses>=5
giska,Октябрьская улица,223677079,9,9,45,0,0,0,0,True,0,False,3.24,A,True,standard,confirmed_addresses>=5
giska,Октябрьский переулок,223676960,8,6,27,0,0,0,0,True,0,False,3.133,A,True,standard,confirmed_addresses>=5
giska,Первомайская улица,255706751,8,4,16,0,0,0,0,True,1,False,0.219,A,True,standard,confirmed_addresses>=5
giska,Приднестровская улица,352361041,2,4,11,0,1,0,0,True,0,True,0.037,A,True,standard,residential_buildings>=8
giska,Садовая улица,223673077;223675655;223677523;223686569;718467418,49,30,118,0,0,0,1,True,1,False,3.313,A,True,standard,confirmed_addresses>=5
giska,Студенческая улица,448094527;1482250003,6,12,5,3,1,1,0,True,1,False,,A,True,standard,apartment_building
giska,Театральная улица,223684900,17,15,24,5,0,0,0,True,4,False,2.067,A,True,standard,apartment_building
giska,Учительская улица,223668765;223668792,17,13,48,0,0,0,0,True,1,False,1.048,A,True,standard,confirmed_addresses>=5
giska,Школьная улица,223256046;223680963,16,16,49,0,0,0,0,True,0,False,1.305,A,True,standard,confirmed_addresses>=5
giska,Школьный переулок,223669261,12,12,37,0,0,0,0,True,0,False,1.713,A,True,standard,confirmed_addresses>=5
giska,переулок Мира,223225649,6,10,4,0,0,0,0,True,0,True,0.0,A,True,standard,confirmed_addresses>=5
giska,переулок Суворова,223224975;223225680;223225697;223225740;223225927;223225928,26,49,20,0,0,0,0,True,0,True,0.0,A,True,standard,confirmed_addresses>=5
giska,улица 40 лет МССР,223433474,5,5,6,0,0,0,0,False,0,False,,A,True,standard,confirmed_addresses>=5
giska,улица 60 лет Октября,223226306,18,14,85,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
giska,улица Бориса Главана,223226396,11,11,50,0,0,0,0,False,0,False,,A,True,standard,confirmed_addresses>=5
giska,улица Гагарина,223677259;223677388;674132674,33,18,118,0,0,0,1,True,3,False,3.2,A,True,standard,confirmed_addresses>=5
giska,улица Гоголя,223225568;223231558,20,19,87,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
giska,улица Интернационалистов,1354633408,5,18,2,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
giska,улица Кирова,223970478,55,51,31,0,1,0,0,True,1,False,,A,True,standard,confirmed_addresses>=5
giska,улица Курило,223232234;223232747;1354633410,6,6,27,0,0,0,1,False,0,True,0.039,A,True,standard,confirmed_addresses>=5
giska,улица Ленина,223231541;223231559;223231788;223232236;223232237;223674639;397371949;680056519,191,131,531,4,8,1,1,True,14,True,0.0,A,True,standard,apartment_building
giska,улица Мира,223225831;223225929;223968247,66,54,131,0,0,0,0,True,2,True,0.0,A,True,standard,confirmed_addresses>=5
giska,улица Мичурина,223669589;1355154997;1355154998,14,14,49,0,0,0,0,False,2,False,2.083,A,True,standard,confirmed_addresses>=5
giska,улица Победы,223669725;223670592;352362165;962307218;1355154989;1355154990,52,25,162,0,0,0,0,True,0,False,2.399,A,True,standard,confirmed_addresses>=5
giska,улица Суворова,223221669;223970305,48,123,11,0,1,0,0,True,0,True,0.0,A,True,standard,confirmed_addresses>=5
giska,улица Ткаченко,223669347;1355154972;1355154973,17,11,52,0,0,1,0,True,1,False,1.577,A,True,standard,confirmed_addresses>=5
parkany,Заводская улица,701258447,2,7,0,0,0,0,0,False,0,True,0.0,B,True,low_density,low_density_connected_to_core
parkany,Коммунистическая улица,83039143,59,141,18,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,Комсомольская улица,83039130;728320614;1165666323,192,393,56,0,0,3,0,True,3,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,Красный переулок,83039146,35,71,2,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,Молодёжная улица,83039106,194,163,54,0,0,2,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,Пионерская улица,83039099,86,203,22,0,0,1,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,Садовая улица,223442923,158,221,96,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,Светлая улица,596998110,1,1,4,0,0,0,0,False,0,True,0.0,B,True,low_density,low_density_connected_to_core
parkany,Солнечная улица,288717237;306087881,0,0,23,0,0,0,0,False,0,False,,A,True,standard,residential_buildings>=8
parkany,Степная улица,83039155;238040267,138,122,36,0,0,1,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Анатолия Макалича,238062004;696534321,44,54,24,0,0,2,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Благоева,83039101;83039116,88,183,20,0,0,0,0,False,4,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Будённого,83039123,54,90,42,0,0,1,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Ворошилова,83039095,189,424,40,0,0,2,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Гагарина,83039139,53,110,3,0,0,2,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Гоголя,257877967;287018457,90,173,19,0,1,0,0,True,1,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Горького,83039137,212,258,157,0,0,0,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Димитрова,83039152;1166183619,55,113,19,0,1,0,0,True,8,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Дружбы,83039115,22,21,13,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Калинина,83039140,43,98,0,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Карла Маркса,83039145;287018455;1165666318;1165666319,372,402,323,0,3,4,0,False,9,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Кирова,83039104;439155434,46,45,54,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Ковалёва,83039118,17,17,29,0,0,3,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Котовского,83039103;1165666324,245,494,11,0,0,6,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Ленина,43201858;576412267;1165666321,171,389,22,0,1,1,1,True,2,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Маяковского,83039090,44,52,71,0,0,2,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Мичурина,83039112,208,198,103,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Петра Николаева,83039117,335,217,180,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Пушкина,83039138;1292293309,118,268,6,0,0,0,0,True,1,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Романенко,83039094,194,193,87,0,1,2,0,True,1,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Русакова,238031302,101,86,125,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Свердлова,83039141,121,122,2,0,0,0,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Сергея Лазо,83039149,86,136,16,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Суворова,83039111;238062002,249,259,117,0,0,2,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Фрунзе,83039128,172,224,56,0,1,1,0,True,5,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Чапаева,83039100,217,316,136,0,0,1,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Чехова,83039113,123,152,87,0,0,3,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Чкалова,83039147,116,186,63,0,0,3,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Шевченко,83039153;482003377;605027891,62,125,15,0,1,2,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
parkany,улица Энгельса,83039157,97,172,86,0,0,1,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Абрикосовая,224903383;1540927204,0,0,2,0,0,0,0,False,0,False,,C,False,no_delivery,at_most_2_probable_residences
protyagailovka,Банный переулок,60739723;525039132;525039136,15,13,43,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Виноградная,224903381;1540927202,0,0,1,0,0,0,0,False,0,False,,C,False,no_delivery,at_most_2_probable_residences
protyagailovka,Вишневая,224903379;1540927200,0,0,0,0,0,0,0,False,0,False,,C,False,no_delivery,at_most_2_probable_residences
protyagailovka,Гербовецкая улица,222904316;224954327,76,62,214,0,0,0,0,True,5,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Гербовецкий переулок,60739714;728335944;728335945,28,22,13,0,0,0,0,True,1,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Главная улица,60739683;60739688,76,47,361,0,0,0,0,False,5,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Главный переулок,222904317,26,18,13,0,0,0,0,False,1,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Комсомольская улица,184989528,28,25,83,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Комсомольский переулок,224903410;682049176,13,12,27,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Лесовая улица,60739686,16,35,103,0,0,0,0,False,1,False,0.635,A,True,standard,confirmed_addresses>=5
protyagailovka,Луговая улица,224903408;224903409,22,19,4,0,0,0,0,True,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Мирная улица,316847103;1355173466,4,2,9,0,0,0,0,False,0,False,,A,True,standard,residential_buildings>=8
protyagailovka,Молодёжная улица,224898448;525036244;525036245,14,14,13,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Молодёжный переулок,224898440,18,18,11,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Первомайская улица,224898439,80,65,174,0,0,0,0,True,2,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Первомайский переулок,224898441,23,23,10,0,0,0,0,True,1,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Полевая,1265061308,0,0,0,0,0,0,0,False,0,False,,C,False,no_delivery,at_most_2_probable_residences
protyagailovka,Полевой переулок,222904322,7,6,25,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Садовая улица,224903393;224914988;315968143;315968586;315969111,31,28,36,0,0,0,0,True,0,False,,A,True,standard,confirmed_addresses>=5
protyagailovka,Санаторная улица,224914996,40,46,0,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,Славянская улица,224882001,26,3,55,0,0,0,1,True,0,False,,A,True,standard,confirmed_addresses>=5
protyagailovka,Сливовая,224903380;1540927206,0,0,1,0,0,0,0,False,0,False,,C,False,no_delivery,at_most_2_probable_residences
protyagailovka,Совхозная улица,222904324,12,31,39,0,0,0,0,False,0,False,,A,True,standard,confirmed_addresses>=5
protyagailovka,переулок Куйбышева,223692025,12,11,10,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,улица 50 лет Победы,209668169,74,76,5,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,улица Академика Берга,224903396;477428081;477428082,35,5,30,0,0,0,2,True,0,False,,A,True,standard,confirmed_addresses>=5
protyagailovka,улица Алеку Руссо,222904321,52,45,21,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,улица Космонавтов,224898438;224950638,19,18,46,0,0,0,0,True,1,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,улица Мира,223691988,54,52,33,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
protyagailovka,улица Мунтяна,224898442;224898444;422053167;720975117;771705652,75,96,51,3,0,0,0,True,0,True,0.0,A,True,standard,apartment_building
protyagailovka,улица Николая Белана,224903405;315962739;315964706,30,7,20,0,0,0,1,False,0,False,,A,True,standard,confirmed_addresses>=5
protyagailovka,улица Серикова,315963790,14,0,33,0,0,0,0,True,0,False,,A,True,standard,confirmed_addresses>=5
protyagailovka,улица Штефан чел Маре,222904320,50,36,15,0,0,0,0,False,0,True,0.0,A,True,standard,confirmed_addresses>=5
