settlement,osm_type,osm_id,name,name_ru,name_ro,official_name,alt_name,old_name,ru_display,ru_source,ru_status,road_class,is_address_street,needs_name_classification_review
bender,way,87496983,улица Калинина,улица Калинина,Strada Kalinin,,,Александровская улица,улица Калинина,name:ru,ok,address_street,True,False
bender,way,222702909,улица Карбышева,улица Карбышева,Strada Carbîșev,,,,улица Карбышева,name:ru,ok,address_street,True,False
bender,way,41851869,улица Кирова,улица Кирова,Strada Kirov,,,,улица Кирова,name:ru,ok,address_street,True,False
bender,way,91850342,улица Клары Цеткин,улица Клары Цеткин,Strada Clara Zetkin,,,,улица Клары Цеткин,name:ru,ok,address_street,True,False
bender,way,63221789,улица Космонавтов,улица Космонавтов,Strada Cosmonauților,,,,улица Космонавтов,name:ru,ok,address_street,True,False
bender,way,38633107,улица Котовского,улица Котовского,Strada Kotovski,,,Сергеевская улица,улица Котовского,name:ru,ok,intercity,False,False
bender,way,91850344,улица Кошевого,улица Кошевого,Strada Coșevoi,,,,улица Кошевого,name:ru,ok,address_street,True,False
bender,way,115331520,улица Крупской,улица Крупской,Strada Krupskaia,,,,улица Крупской,name:ru,ok,address_street,True,False
bender,way,161630390,улица Крянгэ,улица Крянгэ,Strada Creangă,,,,улица Крянгэ,name:ru,ok,address_street,True,False
bender,way,223691987,улица Куйбышева,улица Куйбышева,Strada Kuibișev,,,,улица Куйбышева,name:ru,ok,address_street,True,False
bender,way,47475976,улица Курило,улица Курило,Strada Curilo,,,,улица Курило,name:ru,ok,address_street,True,False
bender,way,160164518,улица Кутузова,улица Кутузова,Strada Kutuzov,,,,улица Кутузова,name:ru,ok,address_street,True,False
bender,way,87497002,улица Ленина,улица Ленина,Strada Lenin,,,,улица Ленина,name:ru,ok,address_street,True,False
bender,way,91850364,улица Лермонтова,улица Лермонтова,Strada Lermontov,,,,улица Лермонтова,name:ru,ok,address_street,True,False
bender,way,209668149,улица Ломоносова,улица Ломоносова,Strada Lomonosov,,,,улица Ломоносова,name:ru,ok,address_street,True,True
bender,way,402416688,улица Луначарского,улица Луначарского,Strada Lunacearski,,,,улица Луначарского,name:ru,ok,address_street,True,False
bender,way,91850361,улица Матросова,улица Матросова,Strada Matrosov,,,,улица Матросова,name:ru,ok,address_street,True,False
bender,way,103643506,улица Мацнева,улица Мацнева,Strada Mațnev,,,,улица Мацнева,name:ru,ok,address_street,True,True
bender,way,41749658,улица Маяковского,улица Маяковского,Strada Maiacovschi,,,,улица Маяковского,name:ru,ok,address_street,True,False
bender,way,165943499,улица Менделеева,улица Менделеева,Strada Mendeleev,,,,улица Менделеева,name:ru,ok,address_street,True,False
bender,way,115331483,улица Мира,улица Мира,Strada Păcii,,,,улица Мира,name:ru,ok,address_street,True,False
bender,way,165943510,улица Мичурина,улица Мичурина,Strada Miciurin,,,,улица Мичурина,name:ru,ok,address_street,True,False
bender,way,41844062,улица Некрасова,улица Некрасова,Strada Necrasov,,,,улица Некрасова,name:ru,ok,address_street,True,False
bender,way,115331480,улица Няги,улица Няги,Strada Neaga,,,,улица Няги,name:ru,ok,address_street,True,True
bender,way,45858827,улица Осипенко,улица Осипенко,Strada Osipenco,,,,улица Осипенко,name:ru,ok,address_street,True,False
bender,way,87496995,улица Островского,улица Островского,Strada Ostrovski,,,,улица Островского,name:ru,ok,address_street,True,False
bender,way,209668156,улица Павлика Морозова,улица Павлика Морозова,Strada Pavlik Morozov,,,,улица Павлика Морозова,name:ru,ok,address_street,True,False
bender,way,165943506,улица Павлова,улица Павлова,Strada Pavlov,,,,улица Павлова,name:ru,ok,address_street,True,False
bender,way,38633115,улица Панина,улица Панина,Strada Panin,,,,улица Панина,name:ru,ok,address_street,True,True
bender,way,91850333,улица Панфилова,улица Панфилова,Strada Panfilov,,,,улица Панфилова,name:ru,ok,address_street,True,False
bender,way,60739704,улица Петровского,улица Петровского,Strada Petrovski,,,,улица Петровского,name:ru,ok,address_street,True,False
bender,way,165943498,улица Пирогова,улица Пирогова,Strada Pirogov,,,,улица Пирогова,name:ru,ok,address_street,True,False
bender,way,161630393,улица Победы,улица Победы,Strada Biruinței,,,,улица Победы,name:ru,ok,address_street,True,False
bender,way,45858826,улица Ползунова,улица Ползунова,Strada Polzunov,,,,улица Ползунова,name:ru,ok,address_street,True,False
bender,way,91850338,улица Полоза,улица Полоза,Strada Poloz,,,Лесовая улица,улица Полоза,name:ru,ok,address_street,True,False
bender,way,222660149,улица Правды,улица Правды,Strada Adevărul,,,,улица Правды,name:ru,ok,address_street,True,False
bender,way,222776786,улица Пугачёва,улица Пугачёва,Strada Pugaciov,,,,улица Пугачёва,name:ru,ok,address_street,True,False
bender,way,41851867,улица Пушкина,улица Пушкина,Strada Pușkin,,,,улица Пушкина,name:ru,ok,address_street,True,False
bender,way,91430822,улица Разина,улица Разина,Strada Razin,,,,улица Разина,name:ru,ok,address_street,True,False
bender,way,41749660,улица Сергея Лазо,улица Сергея Лазо,Strada Serghei Lazo,,,,улица Сергея Лазо,name:ru,ok,address_street,True,True
bender,way,161635491,улица Сергея Ревенялэ,улица Сергея Ревенялэ,Strada Serghei Reveneală,,,Треугольная улица,улица Сергея Ревенялэ,name:ru,ok,address_street,True,False
bender,way,115331475,улица Советской Армии,улица Советской Армии,Strada Armata Sovietică,,,,улица Советской Армии,name:ru,ok,address_street,True,False
bender,way,91850340,улица Спартака,улица Спартака,Strada Spartac,,,,улица Спартака,name:ru,ok,address_street,True,False
bender,way,525055331,улица Старого,улица Старого,Strada Starîi,,,,улица Старого,name:ru,ok,address_street,True,False
bender,way,115331515,улица Строителей,улица Строителей,Strada Constructorilor,,,,улица Строителей,name:ru,ok,address_street,True,True
bender,way,58427502,улица Суворова,улица Суворова,Strada Suvorov,,,,улица Суворова,name:ru,ok,address_street,True,False
bender,way,91430809,улица Тамары Кручок,улица Тамары Кручок,Strada Tamara Crucioc,,,,улица Тамары Кручок,name:ru,ok,address_street,True,False
bender,way,224693667,улица Текстильщиков,улица Текстильщиков,,,,,улица Текстильщиков,name:ru,ok,service,False,True
bender,way,165943500,улица Тельмана,улица Тельмана,Strada Thälmann,,,,улица Тельмана,name:ru,ok,address_street,True,False
bender,way,133021436,улица Тимирязева,улица Тимирязева,Strada Timireazev,,,,улица Тимирязева,name:ru,ok,address_street,True,False
bender,way,87499736,улица Титова,улица Титова,Strada Titov,,,,улица Титова,name:ru,ok,address_street,True,False
bender,way,38633095,улица Ткаченко,улица Ткаченко,Strada Tcacenco,,,,улица Ткаченко,name:ru,ok,address_street,True,False
bender,way,115331424,улица Толбухина,улица Толбухина,Strada Tolbuhin,,,,улица Толбухина,name:ru,ok,address_street,True,False
bender,way,91850341,улица Толстого,улица Толстого,Strada Tolstoi,,,,улица Толстого,name:ru,ok,address_street,True,False
bender,way,87496996,улица Тургенева,улица Тургенева,Strada Turghenev,,,,улица Тургенева,name:ru,ok,address_street,True,False
bender,way,47475967,улица Урицкого,улица Урицкого,Strada Urițkii,,,,улица Урицкого,name:ru,ok,address_street,True,False
bender,way,225249096,улица Франко,улица Франко,Strada Franko,,,,улица Франко,name:ru,ok,address_street,True,True
bender,way,165943501,улица Фрунзе,улица Фрунзе,Strada Frunze,,,,улица Фрунзе,name:ru,ok,address_street,True,False
bender,way,161635492,улица Халтурина,улица Халтурина,Strada Halturin,,,,улица Халтурина,name:ru,ok,address_street,True,False
bender,way,64717017,улица Чайковского,улица Чайковского,Strada Ceaikovski,,,,улица Чайковского,name:ru,ok,address_street,True,False
bender,way,161126085,улица Чапаева,улица Чапаева,Strada Ceapaev,,,,улица Чапаева,name:ru,ok,address_street,True,False
bender,way,223883053,улица Чернышевского,улица Чернышевского,Strada Cernîșevskii,,,,улица Чернышевского,name:ru,ok,address_street,True,True
bender,way,87496994,улица Чехова,улица Чехова,Strada Cehov,,,,улица Чехова,name:ru,ok,address_street,True,False
bender,way,222660150,улица Чкалова,улица Чкалова,Strada Cikalov,,,,улица Чкалова,name:ru,ok,address_street,True,False
bender,way,87506355,улица Шевченко,улица Шевченко,Strada Șevcenco,,,Шевская улица,улица Шевченко,name:ru,ok,address_street,True,False
bender,way,223422015,улица Шестакова,улица Шестакова,Strada Șestacov,,,,улица Шестакова,name:ru,ok,address_street,True,False
bender,way,60739725,улица Шмидта,улица Шмидта,Strada Schmidt,,,,улица Шмидта,name:ru,ok,address_street,True,False
bender,way,87496985,улица Щорса,улица Щорса,Strada Șciors,,,,улица Щорса,name:ru,ok,address_street,True,False
bender,way,136388030,улица Энгельса,улица Энгельса,Strada Engels,,,,улица Энгельса,name:ru,ok,address_street,True,False
giska,way,1262895332,Gîsca-Zolotievcа,Гыска-Золотиевка,Gîsca-Zolotievcа,,,,Гыска-Золотиевка,name:ru,ok,address_street,True,False
giska,way,90414304,Strada Ștefan cel Mare și Sfânt,,,,,,улица Штефан чел Маре ши Сфынт,local_table,ok,address_street,True,False
giska,way,223226239,Госпитальная улица,Госпитальная улица,,,,,Госпитальная улица,name:ru,ok,address_street,True,False
giska,way,674138530,Гыска-Золотиевка,Гыска-Золотиевка,Gîsca-Zolotievcа,,,,Гыска-Золотиевка,name:ru,ok,address_street,True,False
giska,way,223678956,Заречная улица,Заречная улица,,,,,Заречная улица,name:ru,ok,address_street,True,True
giska,way,223225486,Молодёжная улица,Молодёжная улица,Strada Tineretului,,,,Молодёжная улица,name:ru,ok,address_street,True,False
giska,way,223677079,Октябрьская улица,Октябрьская улица,Strada Octombrie,,,,Октябрьская улица,name:ru,ok,address_street,True,False
giska,way,223676960,Октябрьский переулок,Октябрьский переулок,Stradela Octombrie,,,,Октябрьский переулок,name:ru,ok,address_street,True,False
giska,way,222899721,Первомайская улица,Первомайская улица,Strada 1 Mai,,,,Первомайская улица,name:ru,ok,address_street,True,True
giska,way,352361041,Приднестровская улица,Приднестровская улица,Strada Pridnestrovscaia,,,,Приднестровская улица,name:ru,ok,address_street,True,False
giska,way,223673077,Садовая улица,Садовая улица,Strada Livezilor,,,,Садовая улица,name:ru,ok,address_street,True,False
giska,way,222899723,Студенческая улица,Студенческая улица,Strada Studențească,,,,Студенческая улица,name:ru,ok,address_street,True,True
giska,way,223684900,Театральная улица,Театральная улица,Strada Teatrală,,,,Театральная улица,name:ru,ok,address_street,True,True
giska,way,223668765,Учительская улица,Учительская улица,Strada Ucitelscaia,,,,Учительская улица,name:ru,ok,address_street,True,False
giska,way,223256046,Школьная улица,Школьная улица,Strada Școlii,,,,Школьная улица,name:ru,ok,address_street,True,False
giska,way,223669261,Школьный переулок,Школьный переулок,Stradela Școlii,,,,Школьный переулок,name:ru,ok,address_street,True,False
giska,way,223225649,переулок Мира,переулок Мира,Stradela Păcii,,,,переулок Мира,name:ru,ok,address_street,True,False
giska,way,223224975,переулок Суворова,переулок Суворова,Stradela Suvorov,,,,переулок Суворова,name:ru,ok,address_street,True,True
giska,way,223433474,улица 40 лет МССР,улица 40 лет МССР,Strada 40 de ani în RSSM,,,,улица 40 лет МССР,name:ru,ok,address_street,True,False
giska,way,223226306,улица 60 лет Октября,улица 60 лет Октября,Strada 60 de ani în Octombrie,,,,улица 60 лет Октября,name:ru,ok,address_street,True,False
giska,way,223226396,улица Бориса Главана,улица Бориса Главана,Strada Boris Glavan,,,,улица Бориса Главана,name:ru,ok,address_street,True,False
giska,way,223677259,улица Гагарина,улица Гагарина,Strada Gagarin,,,Почтовая улица,улица Гагарина,name:ru,ok,address_street,True,False
giska,way,223225568,улица Гоголя,улица Гоголя,Strada Gogol,,,,улица Гоголя,name:ru,ok,address_street,True,False
giska,way,1354633408,улица Интернациональная,улица Интернационалистов,Strada Internaționaliștilor,,,,улица Интернационалистов,name:ru,ok,address_street,True,False
giska,way,223970478,улица Кирова,улица Кирова,Strada Kirov,,,,улица Кирова,name:ru,ok,address_street,True,False
giska,way,223232234,улица Курило,улица Курило,Strada Curilo,,,,улица Курило,name:ru,ok,address_street,True,True
giska,way,223231541,улица Ленина,улица Ленина,Strada Lenin,,,,улица Ленина,name:ru,ok,address_street,True,False
giska,way,223225831,улица Мира,улица Мира,Strada Păcii,,,,улица Мира,name:ru,ok,address_street,True,True
giska,way,223669589,улица Мичурина,улица Мичурина,Strada Miciurin,,,,улица Мичурина,name:ru,ok,address_street,True,False
giska,way,223669725,улица Победы,улица Победы,Strada Biruinței,,,,улица Победы,name:ru,ok,address_street,True,False
giska,way,223221669,улица Суворова,улица Суворова,Strada Suvorov,,,,улица Суворова,name:ru,ok,address_street,True,True
giska,way,223669347,улица Ткаченко,улица Ткаченко,Strada Tcacenco,,,,улица Ткаченко,name:ru,ok,address_street,True,False
parkany,way,28584679,Бендерский мост,Бендерский мост,Podul pacificatorilor ruși,,,,Бендерский мост,name:ru,ok,bridge,False,False
parkany,way,638340407,Железнодорожный переулок,Железнодорожный переулок,,,,,Железнодорожный переулок,name:ru,ok,service,False,True
parkany,way,701258447,Заводская улица,Заводская улица,Strada Zavodscaia,,,,Заводская улица,name:ru,ok,address_street,True,False
parkany,way,28584680,Кишинёв-Тирасполь,Кишинёв-Тирасполь,Chișinău-Tiraspol,,,,Кишинёв-Тирасполь,name:ru,ok,intercity,False,False
parkany,way,83039143,Коммунистическая улица,Коммунистическая улица,Strada Comunismului,,,,Коммунистическая улица,name:ru,ok,address_street,True,False
parkany,way,83039130,Комсомольская улица,Комсомольская улица,Strada Comsomolului,,,,Комсомольская улица,name:ru,ok,address_street,True,False
parkany,way,83039146,Красный переулок,Красный переулок,,,,,Красный переулок,name:ru,ok,address_street,True,False
parkany,way,83039106,Молодёжная улица,Молодёжная улица,Strada Tineretului,,,,Молодёжная улица,name:ru,ok,address_street,True,False
parkany,way,83039107,Парканы-Бычок,Парканы-Бычок,Parcani-Bîcioc,,,,Парканы-Бычок,name:ru,ok,intercity,False,False
parkany,way,83039099,Пионерская улица,Пионерская улица,Strada Pionierilor,,,,Пионерская улица,name:ru,ok,address_street,True,False
parkany,way,223442923,Садовая улица,Садовая улица,Strada Sadovaia,,,,Садовая улица,name:ru,ok,address_street,True,False
parkany,way,596998110,Светлая улица,Светлая улица,,,,,Светлая улица,name:ru,ok,address_street,True,False
parkany,way,288717237,Солнечная улица,Солнечная улица,Strada Solnecinaia,,,,Солнечная улица,name:ru,ok,address_street,True,False
parkany,way,83039155,Степная улица,Степная улица,Strada Stepei,,,,Степная улица,name:ru,ok,address_street,True,False
parkany,way,83039110,Тираспольское шоссе,Тираспольское шоссе,Strada Tiraspol,,Тираспольская улица,,Тираспольское шоссе,name:ru,ok,intercity,False,False
parkany,way,285067757,переулок Специалистов,переулок Специалистов,Stradela Specialiștilor,,,,переулок Специалистов,name:ru,ok,service,False,True
parkany,way,238062004,улица Анатолия Макалича,улица Анатолия Макалича,Strada Anatolii Macalici,,,,улица Анатолия Макалича,name:ru,ok,address_street,True,False
parkany,way,83039101,улица Благоева,улица Благоева,Strada Blagoev,,,,улица Благоева,name:ru,ok,address_street,True,False
parkany,way,83039123,улица Будённого,улица Будённого,Strada Budionnîi,,,,улица Будённого,name:ru,ok,address_street,True,False
parkany,way,83039095,улица Ворошилова,улица Ворошилова,Strada Voroșilov,,,,улица Ворошилова,name:ru,ok,address_street,True,False
parkany,way,83039139,улица Гагарина,улица Гагарина,Strada Gagarin,,,,улица Гагарина,name:ru,ok,address_street,True,False
parkany,way,83039144,улица Гоголя,улица Гоголя,Strada Gogol,,,,улица Гоголя,name:ru,ok,address_street,True,False
parkany,way,83039137,улица Горького,улица Горького,Strada Gorki,,,,улица Горького,name:ru,ok,address_street,True,False
parkany,way,83039152,улица Димитрова,улица Димитрова,Strada Dimitrov,,,,улица Димитрова,name:ru,ok,address_street,True,False
parkany,way,83039115,улица Дружбы,улица Дружбы,Strada Prieteniei,,,,улица Дружбы,name:ru,ok,address_street,True,False
parkany,way,83039140,улица Калинина,улица Калинина,Strada Kalinin,,,,улица Калинина,name:ru,ok,address_street,True,False
parkany,way,83039145,улица Карла Маркса,улица Карла Маркса,Strada Karl Marx,,,,улица Карла Маркса,name:ru,ok,address_street,True,False
parkany,way,83039104,улица Кирова,улица Кирова,Strada Kirov,,,,улица Кирова,name:ru,ok,address_street,True,False
parkany,way,83039118,улица Ковалёва,улица Ковалёва,Strada Covaliov,,,,улица Ковалёва,name:ru,ok,address_street,True,False
parkany,way,83039103,улица Котовского,улица Котовского,Strada Kotovski,,,,улица Котовского,name:ru,ok,address_street,True,False
parkany,way,43201858,улица Ленина,улица Ленина,Strada Lenin,,,,улица Ленина,name:ru,ok,address_street,True,False
parkany,way,83039090,улица Маяковского,улица Маяковского,Strada Maiacovschi,,,,улица Маяковского,name:ru,ok,address_street,True,False
parkany,way,83039105,улица Мира,улица Мира,Strada Păcii,,,,улица Мира,name:ru,ok,address_street,True,False
parkany,way,83039112,улица Мичурина,улица Мичурина,Strada Miciurin,,,,улица Мичурина,name:ru,ok,address_street,True,False
parkany,way,83039117,улица Петра Николаева,улица Петра Николаева,Strada Piotr Nicolaev,,,,улица Петра Николаева,name:ru,ok,address_street,True,False
parkany,way,83039138,улица Пушкина,улица Пушкина,Strada Pușkin,,,,улица Пушкина,name:ru,ok,address_street,True,False
parkany,way,83039094,улица Романенко,улица Романенко,Strada Romanenco,,,,улица Романенко,name:ru,ok,address_street,True,False
parkany,way,238031302,улица Русакова,улица Русакова,Strada Rusacov,,,,улица Русакова,name:ru,ok,address_street,True,False
parkany,way,83039141,улица Свердлова,улица Свердлова,Strada Sverdlov,,,,улица Свердлова,name:ru,ok,address_street,True,False
parkany,way,83039149,улица Сергея Лазо,улица Сергея Лазо,Strada Serghei Lazo,,,,улица Сергея Лазо,name:ru,ok,address_street,True,False
parkany,way,83039111,улица Суворова,улица Суворова,Strada Suvorov,,,,улица Суворова,name:ru,ok,address_street,True,False
parkany,way,83039128,улица Фрунзе,улица Фрунзе,Strada Frunze,,,,улица Фрунзе,name:ru,ok,address_street,True,False
parkany,way,83039100,улица Чапаева,улица Чапаева,Strada Ceapaev,,,,улица Чапаева,name:ru,ok,address_street,True,False
parkany,way,83039113,улица Чехова,улица Чехова,Strada Cehov,,,,улица Чехова,name:ru,ok,address_street,True,False
parkany,way,83039147,улица Чкалова,улица Чкалова,Strada Cikalov,,,,улица Чкалова,name:ru,ok,address_street,True,False
parkany,way,83039153,улица Шевченко,улица Шевченко,Strada Șevcenko,,,,улица Шевченко,name:ru,ok,address_street,True,False
parkany,way,83039157,улица Энгельса,улица Энгельса,Strada Engels,,,,улица Энгельса,name:ru,ok,address_street,True,False
protyagailovka,way,883199041,Chișinău-Bender,Кишинёв-Бендеры,Chișinău-Bender,,,,Кишинёв-Бендеры,name:ru,ok,intercity,False,False
protyagailovka,way,224903383,Абрикосовая,,,,,,Абрикосовая,none,needs_ru_review,address_street,True,False
protyagailovka,way,60739723,Банный переулок,Банный переулок,,,,,Банный переулок,name:ru,ok,address_street,True,False
protyagailovka,way,224903381,Виноградная,,,,,,Виноградная,none,needs_ru_review,address_street,True,False
protyagailovka,way,224903379,Вишневая,,,,,,Вишневая,none,needs_ru_review,address_street,True,False
protyagailovka,way,222904315,Гербовецкая улица,Гербовецкая улица,Strada Hîrbovățului,,,,Гербовецкая улица,name:ru,ok,address_street,True,False
protyagailovka,way,60739714,Гербовецкий переулок,Гербовецкий переулок,Stradela Hîrbovățului,,,,Гербовецкий переулок,name:ru,ok,address_street,True,False
protyagailovka,way,60739683,Главная улица,Главная улица,Strada Glavnaia,,,,Главная улица,name:ru,ok,address_street,True,False
protyagailovka,way,222904317,Главный переулок,Главный переулок,,,,,Главный переулок,name:ru,ok,address_street,True,False
protyagailovka,way,185144051,Кишинёв-Тирасполь,Кишинёв-Тирасполь,Chișinău-Tiraspol,,,,Кишинёв-Тирасполь,name:ru,ok,intercity,False,False
protyagailovka,way,184989528,Комсомольская улица,Комсомольская улица,Strada Comsomolului,,,,Комсомольская улица,name:ru,ok,address_street,True,False
protyagailovka,way,224903410,Комсомольский переулок,Комсомольский переулок,Stradela Comsomolului,,,,Комсомольский переулок,name:ru,ok,address_street,True,True
protyagailovka,way,60739686,Лесовая улица,Лесовая улица,Strada Pădurii,,,,Лесовая улица,name:ru,ok,address_street,True,False
protyagailovka,way,224903408,Луговая улица,Луговая улица,Strada Lugovaia,,,,Луговая улица,name:ru,ok,address_street,True,False
protyagailovka,way,316847103,Мирная улица,Мирная улица,,,,,Мирная улица,name:ru,ok,address_street,True,False
protyagailovka,way,224898448,Молодёжная улица,Молодёжная улица,Strada Tineretului,,,,Молодёжная улица,name:ru,ok,address_street,True,False
protyagailovka,way,224898440,Молодёжный переулок,Молодёжный переулок,Stradela Tineretului,,,,Молодёжный переулок,name:ru,ok,address_street,True,False
protyagailovka,way,224898439,Первомайская улица,Первомайская улица,Strada 1 Mai,,,,Первомайская улица,name:ru,ok,address_street,True,False
protyagailovka,way,224898441,Первомайский переулок,Первомайский переулок,Stradela 1 Mai,,,,Первомайский переулок,name:ru,ok,address_street,True,False
protyagailovka,way,224691154,Пионерская улица,Пионерская улица,Strada Pionierilor,,,,Пионерская улица,name:ru,ok,address_street,True,False
protyagailovka,way,1265061308,Полевая,,,,,,Полевая,none,needs_ru_review,address_street,True,False
protyagailovka,way,222904322,Полевой переулок,Полевой переулок,,,,,Полевой переулок,name:ru,ok,address_street,True,False
protyagailovka,way,224903393,Садовая улица,Садовая улица,Strada Livezilor,,,,Садовая улица,name:ru,ok,address_street,True,False
protyagailovka,way,209668174,Санаторная улица,Санаторная улица,,,,,Санаторная улица,name:ru,ok,address_street,True,False
protyagailovka,way,224882001,Славянская улица,Славянская улица,Strada Slavianscaia,,,,Славянская улица,name:ru,ok,address_street,True,False
protyagailovka,way,224903380,Сливовая,,,,,,Сливовая,none,needs_ru_review,address_street,True,False
protyagailovka,way,222904324,Совхозная улица,Совхозная улица,Strada Sovhozului,,,,Совхозная улица,name:ru,ok,address_street,True,False
protyagailovka,way,60739692,Степной переулок,Степной переулок,,,,,Степной переулок,name:ru,ok,service,False,True
protyagailovka,way,223692025,переулок Куйбышева,переулок Куйбышева,Strada Kuibișev,,,,переулок Куйбышева,name:ru,ok,address_street,True,False
protyagailovka,way,230698195,переулок Полоза,переулок Полоза,Stradela Poloz,,,,переулок Полоза,name:ru,ok,address_street,True,False
protyagailovka,way,209668169,улица 50 лет Победы,улица 50 лет Победы,Strada 50 de ani ai Biruinței,,,,улица 50 лет Победы,name:ru,ok,address_street,True,False
protyagailovka,way,224903396,улица Академика Берга,улица Академика Берга,Strada Academician Berg,,,,улица Академика Берга,name:ru,ok,address_street,True,False
protyagailovka,way,222904321,улица Алеку Руссо,улица Алеку Руссо,Strada Alecu Russo,,,,улица Алеку Руссо,name:ru,ok,address_street,True,False
protyagailovka,way,91850331,улица Интернационалистов,улица Интернационалистов,Strada Internaționaliștilor,,,,улица Интернационалистов,name:ru,ok,address_street,True,False
protyagailovka,way,224898438,улица Космонавтов,улица Космонавтов,Strada Cosmonauţilor,,,,улица Космонавтов,name:ru,ok,address_street,True,False
protyagailovka,way,91850344,улица Кошевого,улица Кошевого,Strada Coșevoi,,,,улица Кошевого,name:ru,ok,address_street,True,False
protyagailovka,way,223691988,улица Мира,улица Мира,Strada Păcii,,,,улица Мира,name:ru,ok,address_street,True,False
protyagailovka,way,224898442,улица Мунтяна,улица Мунтяна,Strada Muntean,,,,улица Мунтяна,name:ru,ok,address_street,True,True
protyagailovka,way,224903405,улица Николая Белана,улица Николая Белана,Strada Nicolai Belan,,,,улица Николая Белана,name:ru,ok,address_street,True,False
protyagailovka,way,315963790,улица Серикова,улица Серикова,Strada Sericov,,,,улица Серикова,name:ru,ok,address_street,True,False
protyagailovka,way,222904320,улица Штефан чел Маре,улица Штефан чел Маре,Strada Ștefan cel Mare,,,,улица Штефан чел Маре,name:ru,ok,address_street,True,False
